,Year,Make,Model,Styling,Acceleration,Handling,Fun Factor,Cool Factor,Total_Weekend,Features,Comfort,Quality,Practicality,Value,Total_Daily,Total_Overall,Video_Length,Film_City,Film_State,Mfg_Country,city,state_name,lat,lng,population
58,2022,Acura,NSX Type S,8,10,8,8,7,41,6,5,8,2,6,27,68,29:33,San Diego,California,Japan,San Diego,California,32.8313,-117.1222,3057778
59,2021,Ford,Mustang Mach-E GT,6,8,6,6,5,31,8,6,7,9,7,37,68,21:20,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
60,2022,Cadillac,CT5-V Blackwing,6,8,6,8,7,35,8,7,6,5,7,33,68,28:30,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
61,2022,Porsche,911 GT3 Touring,7,9,9,9,8,42,6,4,8,2,6,26,68,12:53,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
62,2021,BMW,Alpina XB7,6,8,5,5,5,29,9,8,8,9,5,39,68,24:47,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
63,2022,Porsche,911 GT3,7,9,9,9,8,42,6,4,8,2,6,26,68,29:04,Los Angeles,California,Germany,Los Angeles,California,34.1141,-118.4068,11885717
64,2021,BMW,M3,6,7,7,8,6,34,8,7,7,5,7,34,68,29:32,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
65,2021,Dodge,Ram TRX,7,8,4,8,6,33,7,6,6,8,8,35,68,26:44,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
66,2014,Bugatti,Veyron Vitesse,8,10,8,10,10,46,4,4,7,1,6,22,68,35:30,Palm Beach,Florida,France,Palm Beach,Florida,26.6945,-80.0408,9234
67,2014,Audi,RS7,7,8,6,7,6,34,7,7,8,6,6,34,68,22:15,King of Prussia,Pennsylvania,Germany,King of Prussia,Pennsylvania,40.0963,-75.3821,25025
68,2020,BMW,X5M Competition,7,8,6,7,5,33,8,6,7,8,6,35,68,27:22,Newport Beach,California,Germany,Newport Beach,California,33.6151,-117.8668,84304
69,2021,Bentley,Bentayga V8,5,7,5,6,6,29,8,9,8,8,6,39,68,25:42,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
70,2016,McLaren,675LT,7,10,10,9,8,44,6,3,6,2,7,24,68,25:23,Newport Beach,California,UK,Newport Beach,California,33.6151,-117.8668,84304
71,2020,Tesla,Model Y Performance,5,9,5,6,6,31,9,6,6,9,7,37,68,32:36,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
72,2020,Rolls-Royce,Cullinan Black Badge,6,6,4,5,7,28,10,10,9,6,5,40,68,29:28,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
73,2019,Audi,RS5 Sportback,7,8,6,7,5,33,8,7,7,7,6,35,68,23:17,Costa Mesa,California,Germany,Costa Mesa,California,33.6667,-117.9135,110538
74,2017,Ford,GT,8,10,10,10,10,48,5,2,6,1,6,20,68,17:38,Tooele,Utah,USA,Tooele,Utah,40.5393,-112.3082,37265
75,2020,Audi,R8 Decennium,7,10,8,9,7,41,7,5,8,2,5,27,68,21:43,Costa Mesa,California,Germany,Costa Mesa,California,33.6667,-117.9135,110538
76,2020,Bentley,Flying Spur W12,7,8,5,5,6,31,8,9,9,5,6,37,68,25:00,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
77,2022,Porsche,Cayman GT4RS,6,9,9,9,8,41,6,3,8,2,7,26,67,30:20,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
78,2022,Porsche,911 GTS Coupe,7,9,8,8,6,38,7,4,9,3,6,29,67,21:58,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
79,2021,Mecedes-AMG,GT Black Series,7,9,9,9,8,42,6,3,7,3,6,25,67,27:52,Temecula,California,Germany,Temecula,California,33.4928,-117.1315,110404
80,2018,Mercedes-Benz,AMG GTR,7,9,8,9,7,40,6,4,7,3,7,27,67,20:06,Newport Beach,California,Germany,Newport Beach,California,33.6151,-117.8668,84304
81,2021,Dodge,Durango Hellcat,6,9,5,7,6,33,7,6,6,9,6,34,67,27:38,Charlotte,North Carolina,USA,Charlotte,North Carolina,35.2083,-80.8303,1436613
82,2021,Porsche,Cayenne GTS,7,7,6,6,5,31,8,7,8,8,5,36,67,14:28,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
83,2019,Mercedes - Benz,AMG G63,7,7,5,6,6,31,7,8,7,9,5,36,67,24:13,Upland,California,Germany,Upland,California,34.1178,-117.6604,78940
84,2011,Ferrari,599 GTO,8,9,9,9,8,43,5,4,7,2,6,24,67,20:28,Upland,California,Italy,Upland,California,34.1178,-117.6604,78940
85,2020,Porsche,911 991 Speedster,7,8,8,10,7,40,6,4,9,2,6,27,67,23:39,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
86,2020,McLaren,GT,7,9,8,8,7,39,6,5,7,4,6,28,67,25:46,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
87,2020,Porsche,911 Carrera S,7,9,8,7,6,37,7,5,9,3,6,30,67,29:34,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
88,2006,Bugatti,Veyron,7,10,8,10,10,45,4,4,7,1,6,22,67,34:31,Upland,California,France,Upland,California,34.1178,-117.6604,78940
89,2019,Aston Martin,DB11 AMR,8,9,7,7,7,38,6,6,8,4,5,29,67,10:28,Newport Beach,California,UK,Newport Beach,California,33.6151,-117.8668,84304
90,2010,Audi,R8 V10,8,8,8,8,7,39,5,5,8,2,8,28,67,10:49,San Francisco,California,Germany,San Francisco,California,37.7558,-122.4449,3364862
91,2019,Aston Martin,Vantage,7,9,8,8,7,39,6,6,7,3,6,28,67,23:13,Newport Beach,California,UK,Newport Beach,California,33.6151,-117.8668,84304
92,2017,Mercedes-Benz,AMG GT S,7,8,8,8,7,38,6,6,7,3,7,29,67,8:13,West Chester,Pennsylvania,Germany,West Chester,Pennsylvania,39.9601,-75.6058,19235
93,2017,Bentley,Bentayga,5,8,5,6,6,30,6,9,9,8,5,37,67,9:40,Golden Valley,Minnesota,UK,Golden Valley,Minnesota,44.9901,-93.3591,21927
94,2020,Porsche,911 C2S Manual,7,8,8,8,6,37,7,5,9,3,6,30,67,13:14,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
95,2021,Mercedes-Maybach,S580,6,7,5,5,6,29,9,9,9,5,5,37,66,28:09,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
96,2021,Mercedes - Benz,S580,6,7,5,5,5,28,9,9,9,5,6,38,66,33:32,Newport Beach,California,Germany,Newport Beach,California,33.6151,-117.8668,84304
97,2014,Ferrari,FF,5,9,7,7,7,35,5,6,7,5,8,31,66,26:01,San Diego,California,Italy,San Diego,California,32.8313,-117.1222,3057778
98,2020,Polestar,1,8,7,6,7,7,35,8,7,7,4,5,31,66,27:35,San Diego,California,Sweden,San Diego,California,32.8313,-117.1222,3057778
99,2018,Aston Martin,Lagonda Taraf,10,7,6,6,9,38,5,7,7,5,4,28,66,29:53,Los Angeles,California,UK,Los Angeles,California,34.1141,-118.4068,11885717
100,2021,Lexus,LC500 Convertible,8,7,6,6,6,33,8,6,10,3,6,33,66,27:58,San Diego,California,Japan,San Diego,California,32.8313,-117.1222,3057778
101,2020,Porsche,718 Cayman GT4,6,7,9,10,6,38,6,4,9,2,7,28,66,24:11,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
102,2020,Range Rover,Velar SV Autobiography,7,7,6,6,6,32,8,6,6,8,6,34,66,23:56,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
103,2020,BMW,M8 Competition,7,9,7,6,6,35,8,7,7,4,5,31,66,23:17,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
104,2020,BMW,X3M Competition,6,8,6,7,5,32,7,6,7,8,6,34,66,11:27,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
105,2019,McLaren,600LT,7,10,10,10,7,44,6,2,6,2,6,22,66,22:42,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
106,2019,Cadillac,CTS-V,7,8,6,7,6,34,7,7,7,5,6,32,66,21:33,Tustin,California,USA,Tustin,California,33.7311,-117.8107,79035
107,2018,Jaguar,I-Pace,6,7,5,6,5,29,8,7,6,9,7,37,66,26:49,Carlsbad,California,UK,Carlsbad,California,33.1246,-117.2834,114500
108,2019,BMW,M850i,7,8,7,6,6,34,8,7,7,4,6,32,66,22:14,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
109,2020,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,13:21,San Diego,California,Italy,San Diego,California,32.8313,-117.1222,3057778
110,2018,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,22:23,Bethesda,Maryland,Italy,Bethesda,Maryland,38.9866,-77.1188,67403
111,2017,Aston Martin,DB11,8,8,7,7,7,37,6,6,8,4,5,29,66,12:17,Summit,New Jersey,UK,Summit,New Jersey,40.7154,-74.3647,22512
112,2014,Audi,R8,8,7,8,8,7,38,5,5,8,2,8,28,66,16:31,Birmingham,Michigan,Germany,Birmingham,Michigan,42.5446,-83.2166,21612
113,2018,Jeep,Grand Cherokee Trackhawk,6,9,5,7,6,33,7,6,6,8,6,33,66,25:42,Annapolis,Maryland,USA,Annapolis,Maryland,38.9706,-76.5047,40744
114,2020,Audi,SQ7,6,7,5,5,5,28,9,7,7,9,6,38,66,13:23,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
115,2022,Ford,F-150 Lightning,5,7,3,6,6,27,8,7,7,9,7,38,65,29:18,San Antonio,Texas,USA,San Antonio,Texas,29.4632,-98.5238,2069843
116,2022,Audi,S8,6,8,6,5,5,30,8,8,8,5,6,35,65,21:23,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
117,2020,Audi,S8,6,8,6,5,5,30,8,8,8,5,6,35,65,23:40,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
118,2022,Hyundai,Ioniq 5 Limited,7,5,5,5,6,28,8,7,7,9,6,37,65,23:21,San Diego,California,South Korea,San Diego,California,32.8313,-117.1222,3057778
119,2022,BMW,i4 M50,6,8,6,6,5,31,8,7,7,6,6,34,65,24:54,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
120,2022,BMW,iX xDrive50,4,7,5,6,6,28,9,8,7,7,6,37,65,31:02,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
121,2022,Cadillac,CT4-V Blackwing,6,8,6,7,6,33,8,7,6,5,6,32,65,15:52,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
122,2017,Ford,F-150 Raptor,7,5,4,7,6,29,7,7,7,8,7,36,65,13:24,Philadelphia,Pennsylvania,USA,Philadelphia,Pennsylvania,40.0077,-75.1339,5696588
123,2021,BMW,M4 Competition,6,8,7,7,6,34,8,6,7,4,6,31,65,14:36,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
124,2021,Mercedes - Maybach,GLS600,6,6,4,4,6,26,9,9,9,7,5,39,65,29:54,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
125,2015,Mercedes - Benz,CLS63 Shooting Brake,7,7,6,6,7,33,6,6,7,7,6,32,65,22:26,Los Angeles,California,Germany,Los Angeles,California,34.1141,-118.4068,11885717
126,2020,McLaren,620R,7,10,10,10,7,44,6,2,6,2,5,21,65,12:32,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
127,2021,Ford,Mustang Mach-E Premium,6,6,5,6,5,28,8,7,7,9,6,37,65,9:09,Los Angeles,California,USA,Los Angeles,California,34.1141,-118.4068,11885717
128,2021,Aston Martin,Vantage Roadster,8,8,8,8,7,39,6,6,7,2,5,26,65,22:23,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
129,2017,Mercedes-Maybach,S650 Cabriolet,7,7,5,5,6,30,8,9,8,4,6,35,65,28:41,Temecula,California,Germany,Temecula,California,33.4928,-117.1315,110404
130,2019,Jaguar,XE SV Project 8,6,9,7,8,6,36,6,6,7,5,5,29,65,25:56,San Diego,California,UK,San Diego,California,32.8313,-117.1222,3057778
131,2019,Maserati,Levante Trofeo,6,8,6,6,5,31,8,6,6,8,6,34,65,10:05,Ontario,California,Italy,Ontario,California,34.0393,-117.6064,178347
132,2019,BMW,M2 Competition,6,8,8,8,6,36,6,5,7,4,7,29,65,10:44,Los Angeles,California,Germany,Los Angeles,California,34.1141,-118.4068,11885717
133,2017,Nissan,GT-R Nismo,6,10,9,8,7,40,6,3,7,4,5,25,65,20:26,Upland,California,Japan,Upland,California,34.1178,-117.6604,78940
134,1988,Porsche,959,6,8,7,8,10,39,4,5,6,4,7,26,65,35:21,Newport Beach,California,Germany,Newport Beach,California,33.6151,-117.8668,84304
135,2013,Mercedes-Benz,SLS AMG Black Series,8,8,9,9,8,42,5,4,7,2,5,23,65,20:43,Upland,California,Germany,Upland,California,34.1178,-117.6604,78940
136,2016,Porsche,911R,7,8,9,9,8,41,6,4,9,2,3,24,65,15:37,Birmingham,Michigan,Germany,Birmingham,Michigan,42.5446,-83.2166,21612
137,2008,Mercedes-Benz,CLK63 AMG Black Series,9,7,8,9,7,40,4,4,6,3,8,25,65,22:01,West Chester,Pennsylvania,Germany,West Chester,Pennsylvania,39.9601,-75.6058,19235
138,2019,Chevrolet,Corvette ZR1,6,10,8,8,7,39,6,3,6,3,8,26,65,25:20,Annapolis,Maryland,USA,Annapolis,Maryland,38.9706,-76.5047,40744
139,2017,Ford,Shelby GT350R,7,8,9,9,6,39,5,5,5,4,7,26,65,10:20,Gaithersburg,Maryland,USA,Gaithersburg,Maryland,39.1346,-77.2131,69225
140,2018,Dodge,Challenger SRT Demon,6,10,5,7,8,36,5,7,6,4,7,29,65,28:49,Irvine,California,USA,Irvine,California,33.6772,-117.7738,308160
141,2012,Mercedes-Benz,E63 AMG Wagon,6,7,6,6,6,31,6,6,7,8,7,34,65,22:02,Philadelphia,Pennsylvania,Germany,Philadelphia,Pennsylvania,40.0077,-75.1339,5696588
142,2015,Rolls-Royce,Wraith,6,7,5,5,7,30,8,10,9,4,4,35,65,18:27,Lansdale,Pennsylvania,UK,Lansdale,Pennsylvania,40.2417,-75.2812,18865
143,2022,Mercedes-Benz,EQS 450+,6,4,5,4,6,25,9,9,8,6,7,39,64,38:54,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
144,2021,Ford,F-150 Raptor,6,5,4,7,6,28,8,7,7,8,6,36,64,30:49,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
145,2013,Mercedes - Benz,SLS Roadster,7,8,8,9,7,39,5,4,7,2,7,25,64,22:06,Carlsbad,California,Germany,Carlsbad,California,33.1246,-117.2834,114500
146,2015,McLaren,P1 GTR,8,10,10,10,10,48,2,1,6,1,6,16,64,8:50,Newport Beach,California,UK,Newport Beach,California,33.6151,-117.8668,84304
147,2016,Tesla,Model X,5,6,5,5,6,27,9,7,4,10,7,37,64,11:55,Philadelphia,Pennsylvania,USA,Philadelphia,Pennsylvania,40.0077,-75.1339,5696588
148,2018,Chevrolet,Camaro ZL1 1LE,7,8,8,7,6,36,6,5,6,4,7,28,64,10:57,Upland,California,USA,Upland,California,34.1178,-117.6604,78940
149,2020,Dodge,Charger Hellcat Widebody,7,8,5,7,7,34,6,7,6,5,6,30,64,24:48,San Diego,California,USA,San Diego,California,32.8313,-117.1222,3057778
150,2020,Ford,Shelby GT500,7,9,8,8,6,38,6,5,5,3,7,26,64,28:13,Las Vegas,Nevada,USA,Las Vegas,Nevada,36.2333,-115.2654,2256509
151,2020,BMW,750i,6,8,5,5,5,29,8,8,8,5,6,35,64,23:46,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
152,2007,Ferrari,F430 Spider,8,8,8,8,7,39,4,4,7,2,8,25,64,12:31,Upland,California,Italy,Upland,California,34.1178,-117.6604,78940
153,2018,BMW,M3 CS,6,8,7,7,6,34,6,6,7,5,6,30,64,9:10,Santa Ana,California,Germany,Santa Ana,California,33.7367,-117.8819,311639
154,2003,Aston Martin,Vanquish,10,7,6,8,7,38,4,5,6,3,8,26,64,23:14,Summit,New Jersey,UK,Summit,New Jersey,40.7154,-74.3647,22512
155,2011,BMW,1 Series M,6,6,8,9,7,36,5,6,6,4,7,28,64,11:02,Montvale,New Jersey,Germany,Montvale,New Jersey,41.0529,-74.0499,8625
156,2017,Ferrari,GTC4Lusso,5,9,7,7,7,35,6,6,8,5,4,29,64,18:24,Philadelphia,Pennsylvania,Italy,Philadelphia,Pennsylvania,40.0077,-75.1339,5696588
157,2018,Audi,RS3,7,8,6,7,5,33,6,6,7,5,7,31,64,24:30,Baltimore,Maryland,Germany,Baltimore,Maryland,39.3051,-76.6144,2189589
158,2020,Land Rover,Defender P400,6,5,4,6,6,27,8,7,6,9,7,37,64,36:22,Carlsbad,California,UK,Carlsbad,California,33.1246,-117.2834,114500
159,2019,Mercedes-Benz,G550,7,4,4,5,6,26,8,8,7,9,6,38,64,27:39,Newport Beach,California,Germany,Newport Beach,California,33.6151,-117.8668,84304
160,2020,Chevrolet,Corvette C8,6,10,8,8,6,38,7,4,6,2,7,26,64,37:47,Las Vegas,Nevada,USA,Las Vegas,Nevada,36.2333,-115.2654,2256509
161,2022,Kia,EV6 GT-Line,6,5,5,5,5,26,8,7,7,9,6,37,63,26:32,San Diego,California,South Korea,San Diego,California,32.8313,-117.1222,3057778
162,2021,Mercedes - Benz,E450 AT Wagon,6,6,5,4,4,25,9,8,8,8,5,38,63,26:35,San Diego,California,Germany,San Diego,California,32.8313,-117.1222,3057778
163,2020,Volvo,V60 Polestar,7,7,5,4,5,28,8,7,7,8,5,35,63,12:55,San Diego,California,Sweden,San Diego,California,32.8313,-117.1222,3057778
